Normal 1;Normal2;Impersonation;Replay 1;Replay 2
29;47;35;24;31
29;47;37;24;31
29;46;36;24;31
29;47;37;24;31
29;47;36;24;31
29;47;38;24;32
30;47;38;24;31
30;47;35;24;31
29;47;34;24;31
29;46;34;24;31
29;46;33;24;32
29;47;35;24;32
29;47;33;24;31
29;47;33;25;31
29;46;35;24;31
29;47;32;24;31
29;47;35;24;31
29;47;34;24;31
29;47;36;24;31
29;47;34;24;31
29;47;35;24;31
29;46;34;24;32
29;47;34;24;31
29;47;32;24;31
29;47;34;24;31
29;47;35;24;31
29;47;36;24;32
29;47;33;24;31
29;47;34;24;31
29;47;35;24;31
29;46;36;24;31
29;47;35;24;32
29;47;34;24;31
29;46;34;24;31
29;48;36;24;31
29;47;33;24;31
29;47;33;24;32
29;47;32;24;31
29;46;32;24;31
29;47;35;23;31
29;47;34;24;31
29;47;33;24;31
29;47;36;24;31
29;47;33;24;31
29;47;35;24;31
29;46;36;24;31
29;46;37;24;32
29;47;33;24;31
29;46;35;24;31
29;46;34;23;31
29;47;33;25;32
29;46;36;25;31
29;47;34;24;31
29;47;35;24;31
29;47;36;24;31
29;47;33;24;31
29;47;35;24;31
29;47;35;24;32
29;47;33;24;31
29;47;35;24;31
29;47;35;24;32
29;47;35;24;31
29;47;33;24;31
29;47;36;24;32
29;47;35;24;31
29;47;34;25;31
29;47;36;24;31
29;47;35;24;31
29;47;35;24;31
29;47;35;24;31
29;47;36;24;31
29;47;36;24;31
29;47;35;24;31
29;47;36;24;31
29;47;37;24;31
29;47;35;24;31
29;47;35;24;31
29;47;35;24;31
29;46;34;25;31
29;47;35;24;32
29;47;33;24;31
29;47;32;24;32
29;47;33;24;32
29;47;35;24;31
29;47;34;24;32
29;47;35;24;32
29;47;35;24;31
29;47;35;24;31
29;47;35;24;32
29;47;34;25;31
29;47;33;24;31
29;47;34;25;31
29;47;33;24;32
29;47;35;24;31
29;47;32;24;31
29;47;33;24;31
29;47;34;24;31
29;47;33;24;32
29;47;32;24;32
29;47;35;25;32
29;47;34;24;31
29;47;32;24;31
29;47;34;24;31
29;47;35;24;32
29;47;32;24;32
29;47;34;24;32
29;47;35;24;31
29;47;33;24;32
29;47;35;24;32
29;47;36;24;31
29;47;36;24;32
29;47;34;24;32
29;47;33;24;31
29;47;37;24;31
29;47;33;24;32
29;47;36;24;31
29;47;36;24;32
29;47;36;24;31
29;47;34;24;32
29;47;36;24;32
29;47;34;24;32
29;47;36;24;32
29;47;37;24;31
29;47;35;24;32
29;47;35;24;32
29;46;37;24;32
29;47;36;24;31
29;47;37;24;31
29;47;35;24;31
29;47;35;24;31
29;47;37;24;31
29;47;35;24;32
29;47;36;24;32
29;47;36;24;32
29;47;34;25;31
29;47;35;24;32
29;47;35;24;32
29;47;36;24;32
29;47;35;24;32
29;47;36;24;31
29;47;35;24;31
29;47;34;24;31
29;47;33;24;32
29;47;34;24;31
29;47;33;24;31
29;47;32;24;31
29;47;34;24;31
29;47;33;24;32
29;47;33;24;31
29;47;33;24;31
29;47;33;24;32
29;47;34;24;31
29;47;32;24;32
29;47;33;24;31
29;47;32;24;32
29;47;32;24;31
29;47;33;24;32
29;47;34;24;32
29;47;33;24;31
29;47;34;24;32
29;47;34;24;32
29;47;36;24;32
29;47;36;24;31
29;46;36;24;31
29;47;35;24;32
29;47;37;24;31
29;47;37;24;32
29;47;35;24;33
29;47;36;24;31
29;47;38;24;32
29;47;37;24;31
29;46;36;24;31
29;47;37;24;31
29;47;36;24;31
29;47;36;24;32
29;47;35;24;31
29;47;37;24;31
29;47;38;24;32
29;47;35;24;31
29;47;36;24;31
29;47;38;24;32
29;47;35;23;32
29;47;37;24;31
29;47;37;24;32
29;47;36;24;32
29;47;38;24;32
29;47;36;24;32
29;47;35;24;32
28;47;35;24;31
29;47;36;24;32
29;47;37;24;32
29;47;34;24;32
29;47;35;24;32
29;47;34;24;33
29;47;35;24;31
29;47;33;24;32
29;47;35;24;32
29;47;33;24;31
29;47;34;24;31
28;47;35;24;31
29;47;33;24;32
30;47;34;24;32
29;47;36;24;32
28;47;34;24;32
29;47;32;24;32
29;47;33;24;32
29;47;33;24;31
29;47;34;24;31
29;47;33;24;32
29;47;33;24;32
29;47;34;24;32
29;47;34;24;32
